algorithm,data_size_bytes,case_type,pattern_length,run_index,time_ns
naive,1000,random,15,1,91167
naive,1000,random,15,2,91661
naive,1000,random,15,3,90749
naive,1000,random,15,4,90487
naive,1000,random,15,5,90110
naive,1000,random,15,6,108845
naive,1000,random,15,7,208286
naive,1000,random,15,8,95320
naive,1000,random,15,9,104772
naive,1000,random,15,10,90064
naive,1000,random,15,11,90105
naive,1000,random,15,12,89185
naive,1000,random,15,13,89442
naive,1000,random,15,14,90823
naive,1000,random,15,15,90065
naive,1000,random,15,16,111056
naive,1000,random,15,17,89517
naive,1000,random,15,18,89926
naive,1000,random,15,19,90060
naive,1000,random,15,20,175186
naive,1000,random,15,21,91583
naive,1000,random,15,22,89075
naive,1000,random,15,23,90071
naive,1000,random,15,24,90437
naive,1000,random,15,25,89838
naive,1000,random,15,26,107522
naive,1000,random,15,27,138429
naive,1000,random,15,28,92125
naive,1000,random,15,29,89214
naive,1000,random,15,30,89528
naive,10000,best,15,1,675
naive,10000,best,15,2,1054
naive,10000,best,15,3,504
naive,10000,best,15,4,439
naive,10000,best,15,5,516
naive,10000,best,15,6,458
naive,10000,best,15,7,450
naive,10000,best,15,8,444
naive,10000,best,15,9,466
naive,10000,best,15,10,555
naive,10000,best,15,11,444
naive,10000,best,15,12,436
naive,10000,best,15,13,449
naive,10000,best,15,14,760
naive,10000,best,15,15,444
naive,10000,best,15,16,460
naive,10000,best,15,17,443
naive,10000,best,15,18,556
naive,10000,best,15,19,460
naive,10000,best,15,20,434
naive,10000,best,15,21,434
naive,10000,best,15,22,442
naive,10000,best,15,23,444
naive,10000,best,15,24,442
naive,10000,best,15,25,441
naive,10000,best,15,26,449
naive,10000,best,15,27,471
naive,10000,best,15,28,444
naive,10000,best,15,29,434
naive,10000,best,15,30,444
naive,1000,worst,15,1,169163
naive,1000,worst,15,2,146673
naive,1000,worst,15,3,147005
naive,1000,worst,15,4,145747
naive,1000,worst,15,5,145852
naive,1000,worst,15,6,146801
naive,1000,worst,15,7,146929
naive,1000,worst,15,8,156371
naive,1000,worst,15,9,147808
naive,1000,worst,15,10,147068
naive,1000,worst,15,11,147438
naive,1000,worst,15,12,146550
naive,1000,worst,15,13,147435
naive,1000,worst,15,14,160354
naive,1000,worst,15,15,225432
naive,1000,worst,15,16,148501
naive,1000,worst,15,17,144112
naive,1000,worst,15,18,143542
naive,1000,worst,15,19,143622
naive,1000,worst,15,20,141782
naive,1000,worst,15,21,154012
naive,1000,worst,15,22,594504
naive,1000,worst,15,23,149248
naive,1000,worst,15,24,159349
naive,1000,worst,15,25,142690
naive,1000,worst,15,26,4852697
naive,1000,worst,15,27,504942
naive,1000,worst,15,28,146611
naive,1000,worst,15,29,118548
naive,1000,worst,15,30,90941
naive,100000,best,15,1,1024
naive,100000,best,15,2,847
naive,100000,best,15,3,608
naive,100000,best,15,4,560
naive,100000,best,15,5,568
naive,100000,best,15,6,703
naive,100000,best,15,7,587
naive,100000,best,15,8,569
naive,100000,best,15,9,564
naive,100000,best,15,10,583
naive,100000,best,15,11,560
naive,100000,best,15,12,563
naive,100000,best,15,13,559
naive,100000,best,15,14,573
naive,100000,best,15,15,565
naive,100000,best,15,16,566
naive,100000,best,15,17,553
naive,100000,best,15,18,556
naive,100000,best,15,19,562
naive,100000,best,15,20,570
naive,100000,best,15,21,555
naive,100000,best,15,22,564
naive,100000,best,15,23,575
naive,100000,best,15,24,576
naive,100000,best,15,25,558
naive,100000,best,15,26,557
naive,100000,best,15,27,567
naive,100000,best,15,28,565
naive,100000,best,15,29,558
naive,100000,best,15,30,574
naive,1000,best,15,1,1185
naive,1000,best,15,2,1131
naive,1000,best,15,3,697
naive,1000,best,15,4,590
naive,1000,best,15,5,587
naive,1000,best,15,6,648
naive,1000,best,15,7,545
naive,1000,best,15,8,569
naive,1000,best,15,9,626
naive,1000,best,15,10,523
naive,1000,best,15,11,523
naive,1000,best,15,12,541
naive,1000,best,15,13,533
naive,1000,best,15,14,535
naive,1000,best,15,15,515
naive,1000,best,15,16,535
naive,1000,best,15,17,612
naive,1000,best,15,18,530
naive,1000,best,15,19,526
naive,1000,best,15,20,523
naive,1000,best,15,21,529
naive,1000,best,15,22,531
naive,1000,best,15,23,536
naive,1000,best,15,24,526
naive,1000,best,15,25,532
naive,1000,best,15,26,576
naive,1000,best,15,27,586
naive,1000,best,15,28,532
naive,1000,best,15,29,534
naive,1000,best,15,30,569
naive,10000,random,15,1,1739295
naive,10000,random,15,2,69450613
naive,10000,random,15,3,2212052
naive,10000,random,15,4,2278323
naive,10000,random,15,5,34456922
naive,10000,random,15,6,23450662
naive,10000,random,15,7,2875844
naive,10000,random,15,8,92608708
naive,10000,random,15,9,1153003
naive,10000,random,15,10,2119825
naive,10000,random,15,11,148184951
naive,10000,random,15,12,4008945
naive,10000,random,15,13,10925178
naive,10000,random,15,14,1863498
naive,10000,random,15,15,8021455
naive,10000,random,15,16,2079893
naive,10000,random,15,17,2084205
naive,10000,random,15,18,50189699
naive,10000,random,15,19,1395468
naive,10000,random,15,20,1384781
naive,10000,random,15,21,27025369
naive,10000,random,15,22,2061035
naive,10000,random,15,23,2012713
naive,10000,random,15,24,51479315
naive,10000,random,15,25,2203730
naive,10000,random,15,26,23858118
naive,10000,random,15,27,2008354
naive,10000,random,15,28,2105430
naive,10000,random,15,29,21850319
naive,10000,random,15,30,1680466
naive,10000,worst,15,1,21883275
naive,10000,worst,15,2,2017327
naive,10000,worst,15,3,1780461
naive,10000,worst,15,4,113747482
naive,10000,worst,15,5,206973522
naive,10000,worst,15,6,1707860
naive,10000,worst,15,7,1757344
naive,10000,worst,15,8,1897323
naive,10000,worst,15,9,79895710
naive,10000,worst,15,10,1880708
naive,10000,worst,15,11,1481413
naive,10000,worst,15,12,70054873
naive,10000,worst,15,13,1907337
naive,10000,worst,15,14,1890248
naive,10000,worst,15,15,18210068
naive,10000,worst,15,16,1567929
naive,10000,worst,15,17,2642603
naive,10000,worst,15,18,7433786
naive,10000,worst,15,19,1609513
naive,10000,worst,15,20,1319735
naive,10000,worst,15,21,104421287
naive,10000,worst,15,22,1264657
naive,10000,worst,15,23,1737534
naive,10000,worst,15,24,80474958
naive,10000,worst,15,25,2738109
naive,10000,worst,15,26,2255345
naive,10000,worst,15,27,60467231
naive,10000,worst,15,28,1883004
naive,10000,worst,15,29,39941969
naive,10000,worst,15,30,1502841
naive,1000000,best,15,1,1432
naive,1000000,best,15,2,907
naive,1000000,best,15,3,568
naive,1000000,best,15,4,603
naive,1000000,best,15,5,654
naive,1000000,best,15,6,776
naive,1000000,best,15,7,593
naive,1000000,best,15,8,717
naive,1000000,best,15,9,713
naive,1000000,best,15,10,664
naive,1000000,best,15,11,686
naive,1000000,best,15,12,639
naive,1000000,best,15,13,544
